.
├── [  25]  1089_examples_are_here_now
│   ├── [2.6K]  109_algorithm_pop_heap.cpp
│   ├── [2.1K]  110_algorithm_sort_heap.cpp
│   ├── [2.4K]  111_algorithm_max.cpp
│   ├── [2.7K]  112_algorithm_max_element.cpp
│   ├── [2.6K]  113_algorithm_max_element.2.cpp
│   ├── [2.2K]  114_algorithm_min.cpp
│   ├── [2.4K]  115_algorithm_min_element.cpp
│   ├── [2.5K]  116_algorithm_minmax.cpp
│   ├── [2.3K]  117_algorithm_minmax.2.cpp
│   ├── [2.6K]  118_algorithm_minmax.3.note.cpp
│   ├── [4.4K]  119_algorithm_minmax_element.cpp
│   ├── [3.4K]  120_algorithm_lexicographical_compare.cpp
│   ├── [2.8K]  121_algorithm_is_permutation.cpp
│   ├── [2.8K]  122_algorithm_is_permutation.2.cpp
│   ├── [2.4K]  123_algorithm_is_permutation.3.cpp
│   ├── [2.7K]  124_algorithm_next_permutation.cpp
│   ├── [2.9K]  125_algorithm_prev_permutation.cpp
│   ├── [2.1K]  126_algorithm_iota.cpp
│   ├── [2.5K]  127_algorithm_iota.2.cpp
│   ├── [2.1K]  128_algorithm_accumulate.cpp
│   ├── [2.2K]  129_algorithm_accumulate.2.cpp
│   ├── [2.4K]  130_algorithm_accumulate.3.cpp
│   ├── [2.6K]  131_algorithm_accumulate.3.cpp
│   ├── [2.8K]  132_algorithm_accumulate.4.note.cpp
│   ├── [2.4K]  133_algorithm_inner_product.cpp
│   ├── [2.3K]  134_algorithm_adjacent_difference.cpp
│   ├── [2.1K]  135_algorithm_adjacent_difference.2.cpp
│   ├── [2.4K]  136_algorithm_partial_sum.cpp
│   ├── [2.2K]  137_algorithm_qsort_C_library.cpp
│   ├── [3.0K]  138_algorithm_bsearch_C_library.cpp
│   ├── [7.8K]  temp
│   ├── [3.0K]  temp.cpp
│   ├── [2.8K]  temp.o
│   └── [1.2K]  vocabulray.txt
├── [4.0K]  Container
│   ├── [4.0K]  01_std_array
│   │   ├── [ 997]  00_std_array_initialization.cpp
│   │   ├── [1.0K]  01_std_array_at.cpp
│   │   ├── [1.1K]  02_std_array_operator_bracket.cpp
│   │   ├── [1.1K]  03_std_array_front.cpp
│   │   ├── [1.4K]  04_std_array_back.cpp
│   │   ├── [ 547]  05_T_date.cpp
│   │   ├── [ 746]  06_std_array_begin_cbegin.cpp
│   │   ├── [ 844]  07_std_array_end_cend.cpp
│   │   ├── [ 827]  08_std_array_rbegin_crbegin.cpp
│   │   ├── [ 948]  09_std_array_rend_crend.cpp
│   │   ├── [ 731]  10_std_array_empty.cpp
│   │   ├── [ 632]  11_std_array_size.cpp
│   │   ├── [ 895]  12_std_array_max_size.cpp
│   │   ├── [ 759]  13_std_array_fill.cpp
│   │   ├── [1.0K]  14_std_array_swap.cpp
│   │   ├── [1.5K]  15_operator_comparition_std_array.cpp
│   │   ├── [1.2K]  16_std_get_std_array.cpp
│   │   ├── [1.0K]  17_std_swap_std_array.cpp
│   │   ├── [ 825]   18_std_tuple_sieze_std_array.cpp
│   │   ├── [ 751]  19_std_tuple_element_std_array.cpp
│   │   ├── [1.2K]  std_03_std_array_front.cpp
│   │   ├── [7.8K]  tempfree
│   │   └── [ 751]  tempfree.cpp
│   ├── [4.0K]  02_std_deque
│   │   ├── [3.6K]  00_std_deque_deque.cpp
│   │   ├── [ 735]  01_std_deque_destructor.cpp
│   │   ├── [2.4K]  02_std_deque_operator=.cpp
│   │   ├── [1.4K]  03_std_deque_assign.cpp
│   │   ├── [ 753]  05_std_deque_get_allocator.cpp
│   │   ├── [1.1K]  06_std_deque_at.cpp
│   │   ├── [1.3K]  07_std_deque_operator_[].cpp
│   │   ├── [1.3K]  08_std_deque_front.cpp
│   │   ├── [1.2K]  09_std_deque_back.cpp
│   │   ├── [1.5K]  10_std_deque_begin_and_cbegin.cpp
│   │   ├── [1.4K]  11_std_deque_end_and_cend.cpp
│   │   ├── [1.4K]  12_std_deque_rbegin_and_rcbegin.cpp
│   │   ├── [1.8K]  13_std_deque_rend_and_crend.cpp
│   │   ├── [1.7K]  14_std_deque_empty.cpp
│   │   ├── [1.4K]  15_std_deque_size.cpp
│   │   ├── [1.8K]  16_std_deque_max_size.cpp
│   │   ├── [1.5K]  17_std_deque_shrink_to_fit.cpp
│   │   ├── [1.4K]  18_std_deque_clear.cpp
│   │   ├── [4.9K]  19_std_deque_insert.cpp
│   │   ├── [1.7K]  20_std_deque_emplace.cpp
│   │   ├── [1.6K]  21_std_deque_erase.cpp
│   │   ├── [1.5K]  22_std_deque_push_back.cpp
│   │   ├── [2.4K]  23_std_deque_emplace_back.cpp
│   │   ├── [1.5K]  24_std_deque_pop_back.cpp
│   │   ├── [1.4K]  25_std_deque_push_front.cpp
│   │   ├── [1.5K]  26_std_deque_pop_front.cpp
│   │   ├── [1.4K]  27_std_duque_emplace_front.cpp
│   │   ├── [2.0K]  28_std_deque_resize.cpp
│   │   ├── [1.6K]  29_std_deque_swap.cpp
│   │   ├── [2.4K]  30_std_deque_operator_comprison.cpp
│   │   ├── [1.3K]  std_swap_algorithm.cpp
│   │   ├── [ 12K]  tempfree
│   │   └── [1.3K]  tempfree.cpp
│   ├── [4.0K]  03_std_vector
│   │   ├── [3.6K]  00_std_vector_vector.cpp
│   │   ├── [ 950]  01_std_vector_destructor.cpp
│   │   ├── [2.5K]  02_std_vector_operator=.cpp
│   │   ├── [1.9K]  03_std_vector_assign.cpp
│   │   ├── [2.2K]  04_std_vector_get_allocator.cpp
│   │   ├── [2.3K]  05_std_vector_at.cpp
│   │   ├── [2.3K]  06_std_vector_operator_bracket.cpp
│   │   ├── [2.5K]  07_std_vector_front.cpp
│   │   ├── [3.1K]  08_std_vector_back.cpp
│   │   ├── [1.5K]  09_std_vactor_data.cpp
│   │   ├── [1.5K]  10_std_vector_being_and_cbegin.cpp
│   │   ├── [1.4K]  11_std_vector_end_and_cend.cpp
│   │   ├── [1.4K]  12_std_vector_rbegin_and_crbegin.cpp
│   │   ├── [1.3K]  13_std_vector_rend_and_crend.cpp
│   │   ├── [1.5K]  14_std_vector_empty.cpp
│   │   ├── [1.1K]  15_std_vector_size.cpp
│   │   ├── [1.4K]  16_std_vector_max_size.cpp
│   │   ├── [2.4K]  17_std_vector_reserve.cpp
│   │   ├── [1.0K]  18_std_vector_capacity.cpp
│   │   ├── [1.4K]  19_std_vector_shrink_to_fit.cpp
│   │   ├── [1.4K]  20_std_vector_clear.cpp
│   │   ├── [2.8K]  21_std_vector_insert.cpp
│   │   ├── [1.6K]  22_std_vector_emplace.cpp
│   │   ├── [1.6K]  23_std_vector_erase.cpp
│   │   ├── [1.6K]  24_std_vector_push_back.cpp
│   │   ├── [2.9K]  25_std_vector_emplace_back.cpp
│   │   ├── [2.3K]  26_std_vector_pop_back.cpp
│   │   ├── [3.1K]  27_std_vector_resize.cpp
│   │   ├── [2.7K]  28_std_vector_swap.cpp
│   │   ├── [3.9K]  29_std_vector_operator_comparison.cpp
│   │   ├── [2.3K]  30_std_swap_std_vector.cpp
│   │   ├── [ 13K]  tempfree
│   │   └── [1.6K]  tempfree.cpp
│   ├── [4.0K]  04_std_list
│   │   ├── [2.0K]  00_std_list_explanation.cpp
│   │   ├── [4.0K]  01_std_list_list_or_constructor.cpp
│   │   ├── [ 812]  02_std_list_list_destructor.cpp
│   │   ├── [1.6K]  03_std_list_operator=.cpp
│   │   ├── [1.9K]  04_std_list_assign.cpp
│   │   ├── [2.4K]  05_std_list_get_allocator.cpp
│   │   ├── [1.3K]  06_std_list_front.cpp
│   │   ├── [1.5K]  07_std_list_back.cpp
│   │   ├── [1.7K]  08_std_list_begin_and_constant_begin.cpp
│   │   ├── [1.9K]  09_std_list_end_and_constant_end.cpp
│   │   ├── [1.4K]  10_std_list_reverse_begin_and_constant_reverse_begin.cpp
│   │   ├── [1.6K]  11_std_list_reverse_end_and_constant_reverse_end.cpp
│   │   ├── [1.5K]  12_std_list_empty.cpp
│   │   ├── [1.3K]  13_std_list_size.cpp
│   │   ├── [1.6K]  14_std_list_max_size.cpp
│   │   ├── [1.4K]  15_std_list_clear.cpp
│   │   ├── [3.1K]  16_std_list_insert.cpp
│   │   ├── [1.8K]  17_std_list_emplace.cpp
│   │   ├── [2.1K]  18_std_list_erase.cpp
│   │   ├── [1.4K]  19_std_list_push_back.cpp
│   │   ├── [2.1K]  20_std_list_emplace_back.cpp
│   │   ├── [1.9K]  21_std_list_pop_back.cpp
│   │   ├── [1.8K]  22_std_list_pop_front.cpp
│   │   ├── [1.9K]  23_std_list_emplace_front.cpp
│   │   ├── [1.7K]  24_std_list_pop_front.cpp
│   │   ├── [2.1K]  25_std_list_resize.cpp
│   │   ├── [2.1K]  26_std_list_swap.cpp
│   │   ├── [2.4K]  27_std_list_merge.cpp
│   │   ├── [3.2K]  28_std_list_splice.cpp
│   │   ├── [1.9K]  29_std_list_remove_and_remove_if.cpp
│   │   ├── [1.7K]  30_std_list_reverse.cpp
│   │   ├── [2.0K]  31_std_list_unique.cpp
│   │   ├── [1.8K]  32_std_list_sort.cpp
│   │   ├── [3.3K]  33_std_list_operator_comparsion.cpp
│   │   ├── [1.6K]  34_std_swap_std_list.cpp
│   │   ├── [ 13K]  tempfree
│   │   ├── [1.6K]  tempfree.cpp
│   │   ├── [1.8K]  tempfree.cpp~
│   │   ├── [7.4K]  useful
│   │   └── [  95]  useful.cpp
│   ├── [4.0K]  05_std_forward_list
│   ├── [4.0K]  06_std_set
│   │   ├── [2.2K]  00_std_set.cpp
│   │   ├── [3.3K]  01_std_set_set.cpp
│   │   ├── [1.0K]  02_std_set_~set.cpp
│   │   ├── [1.8K]  03_std_set_operator=.cpp
│   │   ├── [4.1K]  04_std_set_get_allocator.cpp
│   │   ├── [1.1K]  05_std_set_begin_and_cbegin.cpp
│   │   ├── [1.3K]  06_std_set_end_and_cend.cpp
│   │   ├── [1.3K]  07_std_set_rbegin_and_rcbegin.cpp
│   │   ├── [1.4K]  08_std_set_rend_and_rcend.cpp
│   │   ├── [1.3K]  09_std_set_empty.cpp
│   │   ├── [1.3K]  10_std_set_size.cpp
│   │   ├── [1.5K]  11_std_set_max_size.cpp
│   │   ├── [1.5K]  12_std_set_clear.cpp
│   │   ├── [2.0K]  13_std_set_insert.cpp
│   │   ├── [1.5K]  14_std_set_emplace.cpp
│   │   ├── [3.2K]  15_std_set_emplace_hint.cpp
│   │   ├── [1.9K]  16_std_set_erase.cpp
│   │   ├── [1.5K]  17_std_set_swap.cpp
│   │   ├── [1.7K]  18_std_set_count.cpp
│   │   ├── [1.6K]  19_std_set_find.cpp
│   │   ├── [2.1K]  20_std_set_equal_range.cpp
│   │   ├── [1.9K]  21_std_set_lower_bound.cpp
│   │   ├── [1.7K]  22_std_set_upper_bound.cpp
│   │   ├── [1.9K]  23_std_set_key_comp.cpp
│   │   ├── [1.8K]  24_std_set_value_comp.cpp
│   │   ├── [2.9K]  25_std_set_operator_comppaison.cpp
│   │   ├── [1.2K]  26_std_swap_set.cpp
│   │   ├── [ 13K]  tempfree
│   │   ├── [1.3K]  tempfree.cpp
│   │   ├── [8.0K]  useful
│   │   └── [ 456]  useful.cpp
│   ├── [4.0K]  07_std_multiset
│   │   └── [1.3K]  multiset_test.cpp
│   └── [4.0K]  08_std_map
│       ├── [3.0K]  00_std_map.cpp
│       ├── [2.3K]  01_std_map_map.cpp
│       ├── [ 942]  02_std_map_~map.cpp
│       ├── [1.5K]  03_std_map_operator=.cpp
│       ├── [2.7K]  04_std_map_get_allocator.cpp
│       ├── [1.5K]  05_std_map_at.cpp
│       ├── [1.6K]  06_std_map_operator[].cpp
│       ├── [1.5K]  07_std_map_begin_and_cbegin.cpp
│       ├── [1.7K]  08_std_map_end_and_cend.cpp
│       ├── [1.7K]  09_std_rbegin_and_rcbegin.cpp
│       ├── [1.7K]  10_std_map_rend_and_crend.cpp
│       ├── [1.0K]  11_std_map_empty.cpp
│       ├── [1.3K]  12_std_map_size.cpp
│       ├── [1.4K]  13_std_map_max_size.cpp
│       ├── [1.3K]  14_std_map_clear.cpp
│       ├── [6.4K]  15_std_map_insert.cpp
│       ├── [1.7K]  16_std_map_insert_or_assign_since_cpp17.cpp
│       ├── [1.7K]  17_std_map_emplace.cpp
│       ├── [1.7K]  18_std_map_emplace_hint.cpp
│       ├── [2.4K]  19_std_map_try_emplace.cpp
│       ├── [1.9K]  20_std_map_erase.cpp
│       ├── [1.7K]  21_std_map_swap.cpp
│       ├── [1.6K]  22_std_map_count.cpp
│       ├── [1.4K]  23_std_map_find.cpp
│       ├── [3.3K]  24_std_map_equal_range.cpp
│       ├── [3.1K]  25_std_map_lower_bound.cpp
│       ├── [3.2K]  26_std_map_upper_bound.cpp
│       ├── [2.3K]  27_std_map_key_comp.cpp
│       ├── [2.7K]  28_std_map_value_comp.cpp
│       ├── [3.1K]  29_std_map_operator_comparison.cpp
│       ├── [1.2K]  30_std_swap_algorithm.cpp
│       ├── [ 13K]  tempfree
│       ├── [1.2K]  tempfree.cpp
│       ├── [7.5K]  useful
│       └── [ 194]  useful.cpp
├── [ 150]  find_numbers_of_exmples.txt
├── [ 72K]  full_list_in_order.txt
├── [4.0K]  helpful
│   ├── [ 752]  print_container
│   └── [ 266]  size
├── [4.0K]  Inout_Output_Library
│   ├── [4.0K]  03_basic_streambuf
│   │   ├── [1.1K]  00_std_basic_streambuf_destrucotr.cpp
│   │   ├── [ 744]  01_std_basic_streambuf_pubimbue_and_imbue.cpp
│   │   ├── [ 530]  02_std_basic_streambuf_getloc.cpp
│   │   ├── [1.1K]  03_std_basic_streambuf_pubsetbuf_and_setbuf.cpp
│   │   ├── [ 962]  04_std_basic_streambuf_pubseekoff_and_seekoff.cpp
│   │   ├── [ 886]  05_std_basic_strambuf_pubseekpos_and_seekpos.cpp
│   │   ├── [ 698]  06_std_basic_streambuf_pubsync_and_sync.cpp
│   │   ├── [ 919]  07_std_basic_streambuf_in_avail.cpp
│   │   ├── [ 668]  08_std_basic_streambuf_snextc.cpp
│   │   ├── [ 510]  09_std_basic_streambuf_sbumpc.cpp
│   │   ├── [1.1K]  10_std_basic_streambuf_sgetc.cpp
│   │   ├── [ 869]  11_std_basic_streambuf_sgetn_and_xsgetn.cpp
│   │   ├── [ 594]  12_std_basic_streambuf_sputc.cpp
│   │   ├── [ 882]  13_std_basic_streambuf_sputn_and_xsputn.cpp
│   │   ├── [1.8K]  14_std_basic_streambuf_sputbackc.cpp
│   │   ├── [1.3K]  15_std_basic_streambuf_sungetc.cpp
│   │   ├── [  25]  fstream.txt
│   │   ├── [ 141]  one.cpp
│   │   ├── [ 110]  one.h
│   │   ├── [4.0K]  protected_member
│   │   │   ├── [1.1K]  16_std_basic_streambuf_constructor.cpp
│   │   │   ├── [ 445]  17_std_basic_streambuf_operator=.cpp
│   │   │   ├── [ 435]  18_std_baisc_streambuf_swap.cpp
│   │   │   ├── [ 858]  19_std_basic_streambuf_pubimbue_and_imbue.cpp
│   │   │   ├── [1.1K]  20_std_basic_streambuf_pubsetbuf_and_setbuf.cpp
│   │   │   ├── [1.0K]  21_std_basic_streambuf_pubseekoff_and_seekoff.cpp
│   │   │   ├── [ 879]  22_std_basic_streambuf_pubseekpos_and_seekpos.cpp
│   │   │   ├── [1.1K]  23_std_basic_streambuf_pubsync_and_sync.cpp
│   │   │   ├── [ 583]  24_std_basic_streambuf_showmanyc.cpp
│   │   │   ├── [1.8K]  25_std_basic_streambuf_underflow.cpp
│   │   │   ├── [ 904]  26_std_basic_streambuf_uflow.cpp
│   │   │   ├── [ 869]  27_std_basic_streambuf_sgetn_and_xsgetn.cpp
│   │   │   ├── [ 700]  28_std_basic_streambuf_eback_gptr_egptr.cpp
│   │   │   ├── [ 498]  29_std_basic_streambuf_gbump.cpp
│   │   │   ├── [1.3K]  30_std_basic_streambuf_setg.cpp
│   │   │   ├── [1.4K]  31_std_basic_streambuf_sputn_and_xsputn.cpp
│   │   │   ├── [2.5K]  32_std_basic_streambuf_overflow.cpp
│   │   │   ├── [1.2K]  33_std_basic_streambuf_pbump.cpp
│   │   │   ├── [1.5K]  34_std_basic_streambuf_setp.cpp
│   │   │   ├── [1.4K]  35_std_baisc_streambuf_pbackfail.cpp
│   │   │   ├── [ 14K]  t
│   │   │   ├── [ 847]  t.cpp
│   │   │   ├── [7.8K]  TEMPFREE
│   │   │   ├── [1.2K]  TEMPFREE.cpp
│   │   │   └── [  38]  test_pbump.txt
│   │   ├── [ 774]  std_ifstream_overloading.cpp
│   │   ├── [ 12K]  TEMPFREE
│   │   ├── [1.3K]  TEMPFREE.cpp
│   │   └── [   6]  test_streambuf.txt
│   ├── [4.0K]  04_basic_istream
│   │   ├── [1.4K]  00_std_basic_istream_cin_wcin.cpp
│   │   ├── [2.4K]  01_std_std_basic_istream_constructor.cpp
│   │   ├── [1.1K]  02_std_basic_istream_destructor.cpp
│   │   ├── [1.3K]  03_std_basic_istream_oprtator=.cpp
│   │   ├── [3.2K]  04_std_basic_istream_operator>>.cpp
│   │   ├── [2.5K]  05_std_basic_istream_get.cpp
│   │   ├── [1.1K]  06_std_basic_istream_peek.cpp
│   │   ├── [ 919]  07_std_basic_istream_unget.cpp
│   │   ├── [1.4K]  08_std_basic_istream_putback.cpp
│   │   ├── [1.0K]  09_std_basic_istream_getline.cpp
│   │   ├── [ 926]  10_std_basic_istram_ignore.cpp
│   │   ├── [1.5K]  11_std_basic_istream_read.cpp
│   │   ├── [1.0K]  12_std_basic_istream_readsome.cpp
│   │   ├── [1.1K]  13_std_basic_istream_gcount.cpp
│   │   ├── [ 995]  14_std_basic_istream_tellg.cpp
│   │   ├── [1003]  16_std_basic_istream_seekg.cpp
│   │   ├── [1.4K]  17_std_basic_istream_sync.cpp
│   │   ├── [1.2K]  18_std_basic_istream_swap.cpp
│   │   ├── [1.5K]  19_std_basic_istream_sentry.cpp
│   │   ├── [2.4K]  20_std_basic_istream_operator>>_2.cpp
│   │   ├── [7.9K]  TEMPFREE
│   │   ├── [ 440]  TEMPFREE.cpp
│   │   ├── [  60]  test_read.txt
│   │   ├── [   4]  test_sync.txt
│   │   └── [1.9K]  test_system.txt
│   ├── [4.0K]  05_basic_ostream
│   │   ├── [ 616]  00_std_basic_ostream_cout_and_wcout.cpp
│   │   ├── [ 906]  01_std_basic_ostream_cerr.cpp
│   │   ├── [ 782]  02_std_basic_ostream_clog.cpp
│   │   ├── [1.7K]  03_std_basic_ostream_bassic_ostram.cpp
│   │   ├── [1.2K]  04_std_basic_ostream_~basic_ostream.cpp
│   │   ├── [1.2K]  05_std_basic_ostream_operator=.cpp
│   │   ├── [1.1K]  06_std_basic_ostream_operator<<.cpp
│   │   ├── [1.0K]  07_std_basic_ostream_put.cpp
│   │   ├── [1.2K]  08_std_basic_ostream_write.cpp
│   │   ├── [ 875]  09_std_basic_ostream_tellp.cpp
│   │   ├── [ 835]  10_std_basic_ostream_seekp.cpp
│   │   ├── [ 961]  11_std_basic_ostream_flush.cpp
│   │   ├── [1.0K]  12_std_basic_ostream_swap.cpp
│   │   ├── [1.3K]  13_std_basic_ostream_sentry.cpp
│   │   ├── [1.6K]  14_std_basic_ostream_operator_output.cpp
│   │   ├── [  25]  fstream.txt
│   │   ├── [ 656]  std_basic_ostream_overload<<.cpp
│   │   ├── [ 14K]  TEMPFREE
│   │   ├── [2.0K]  TEMPFREE.cpp
│   │   ├── [ 125]  test_operator_equal.txt
│   │   └── [ 748]  test_operator_stdout.txt
│   ├── [4.0K]  06_basic_iostream
│   │   ├── [1.3K]  00_std_basic_iostream_basic_iostream.cpp
│   │   ├── [ 661]  01_std_basic_iostream:destructor.cpp
│   │   ├── [ 781]  02_std_basic_iostream_operator=.cpp
│   │   ├── [ 693]  03_std_basic_iostream_swap.cpp
│   │   └── [ 693]  TEMPFREE.cpp
│   ├── [4.0K]  07_basic_filebuf
│   │   ├── [1.1K]  00_std_basic_filebuf_constructor.cpp
│   │   ├── [1.3K]  01_std_filebuf_operator=.cpp
│   │   ├── [ 828]  02_std_basic_fielbuf_swap.cpp
│   │   ├── [ 521]  03_std_basic_filebuf_destructor.cpp
│   │   ├── [ 785]  04_std_basic_filebuf_is_open.cpp
│   │   ├── [1.3K]  05_std_basic_filebuf_close.cpp
│   │   ├── [1.0K]  06_std_basic_filebuf_showmanyc.cpp
│   │   ├── [1.6K]  07_std_basic_filebuf_underflow.cpp
│   │   ├── [1.2K]  08_std_basic_filebuf_uflow.cpp
│   │   ├── [1.8K]  09_std_basic_filebuf_pbackfail.cpp
│   │   ├── [ 982]  10_std_basic_filebuf_overflow.cpp
│   │   ├── [1.7K]  11_std_basic_filebuf_setbuf.cpp
│   │   ├── [2.7K]  12_std_basic_fielbuf_seekoff.cpp
│   │   ├── [2.1K]  13_std_basic_filebuf_seekpos.cpp
│   │   ├── [ 919]  14_std_basic_filebuf_sync.cpp
│   │   ├── [ 766]  15_std_basic_filebuf_imbue.cpp
│   │   ├── [ 14K]  TEMPFREE
│   │   ├── [ 631]  TEMPFREE.cpp
│   │   ├── [   0]  test_is_open.txt
│   │   ├── [   0]  test.out
│   │   ├── [  10]  test_seekoff.txt
│   │   └── [  96]  test.txt
│   ├── [4.0K]  08_basic_ifstream
│   │   ├── [1.8K]  00_std_basic_ifstream_constructor.cpp
